Date,Team,Inning,Pitcher,Batter,BC,Result,Prev,Next,LEV,REs,REa,WPe,WPa
06월 01일, NC,5회말,카스타노,3 고승민,5 (2-2),좌익수 방면 1루타,"2사 2,3루 1:0",이닝종료 1:2,3.08,0.613,-0.613,66.30%,0.234
06월 02일, NC,6회말,류진욱,3 고승민,3 (1-1),우중간 홈런,2사 만루 4:5,2사 4:9,2.57,0.909,3.209,97.10%,0.211
05월 04일, 삼성,7회초,최하늘,2 고승민,3 (2-0),우익수 방면 1루타,"1사 1,2루 1:2","1사 1,2루 2:2",3.79,0.991,1,43.90%,0.182
05월 09일, 한화,1회말,페냐,2 고승민,3 (0-2),우익수 뒤 홈런,무사 1루 2:0,무사 2:2,1.54,0.973,1.579,54.80%,0.162
05월 03일, 삼성,7회초,임창민,2 고승민,5 (1-2),좌익수 방면 2루타,무사 4:5,무사 2루 4:5,1.73,0.55,0.748,57.80%,0.118
05월 19일, 두산,11회초,최지강,3 고승민,4 (3-0),4구,무사 1루 3:3,"무사 1,2루 3:3",3.44,0.983,0.668,30.20%,0.117
05월 16일, KT,3회초,쿠에바스,2 고승민,3 (0-2),우익수 방면 1루타,"무사 1,2루 1:0","무사 1,3루 2:0",1.74,1.66,1.261,18.80%,0.112
05월 28일, 한화,3회초,문동주,3 고승민,7 (3-2),우익수 방면 1루타,"1사 1,3루 1:1","1사 1,3루 2:1",2.07,1.269,1,32.10%,0.104
05월 10일, LG,3회말,엔스,2 고승민,1 (0-0),우익수 방면 2루타,1사 1루 2:0,"1사 2,3루 2:0",1.39,0.545,1.071,42.70%,0.1
05월 23일, KIA,2회말,윤중현,3 고승민,4 (3-0),중견수 방면 2루타,2사 3루 2:3,2사 2루 2:4,1.22,0.429,0.963,73.90%,0.092
05월 02일, 키움,2회말,김인범,6 고승민,4 (2-1),중견수 방면 3루타,1사 1:0,1사 3루 1:0,0.71,0.283,0.693,49.10%,0.075
05월 08일, 한화,5회말,류현진,2 고승민,3 (0-2),좌익수 방면 2루타,2사 3루 0:2,2사 2루 0:3,0.95,0.432,0.959,88.10%,0.072
05월 25일, 삼성,5회말,최하늘,3 고승민,6 (2-2),우익수 방면 1루타,1사 3:4,1사 3루 3:4,0.63,0.294,0.731,76.10%,0.072
05월 21일, KIA,7회말,최지민,3 고승민,10 (3-2),4구,2사 1:4,2사 1루 1:4,0.22,0.118,1.121,93.70%,0.065
05월 25일, 삼성,1회말,이호성,3 고승민,5 (3-1),우익수 방면 1루타,무사 2루 0:1,무사 1루 0:2,1.02,1.264,0.718,76.00%,0.061
05월 29일, 한화,8회초,이민우,3 고승민,5 (2-2),좌익수 방면 2루타,무사 0:3,무사 2루 0:3,0.88,0.566,0.69,87.70%,0.054
05월 08일, 한화,1회말,류현진,2 고승민,2 (0-1),중견수 방면 1루타,무사 1루 0:0,"무사 1,2루 0:0",1.42,0.973,0.7,63.70%,0.054
05월 09일, 한화,3회말,이충호,2 고승민,5 (3-1),4구,2사 만루 2:5,2사 만루 2:6,1.38,0.952,1,90.40%,0.051
03월 23일, SSG,6회초,오원석,2 고승민,6 (3-2),4구,"2사 1,2루 3:4",2사 만루 3:4,2.73,0.491,0.447,62.30%,0.05
05월 03일, 삼성,5회초,코너,2 고승민,4 (3-0),4구,무사 3:5,무사 1루 3:5,1.13,0.55,0.42,70.70%,0.048
05월 04일, 삼성,3회초,레예스,2 고승민,5 (2-2),우익수 방면 2루타,1사 1:2,1사 2루 1:2,0.73,0.283,0.495,59.30%,0.047
05월 24일, 삼성,3회말,레예스,2 고승민,7 (3-2),우익수 방면 1루타,무사 5:3,무사 1루 5:3,1.05,0.562,0.419,36.70%,0.044
05월 17일, 두산,4회초,최준호,3 고승민,6 (2-2),중견수 방면 1루타,무사 0:0,무사 1루 0:0,1.08,0.559,0.418,45.70%,0.043
06월 02일, NC,4회말,신민혁,3 고승민,5 (2-2),우익수 방면 1루타,무사 3:0,무사 1루 3:0,0.97,0.568,0.417,25.20%,0.042
05월 17일, 두산,8회초,박치국,3 고승민,1 (0-0),우익수 방면 1루타,"무사 1,3루 1:0","무사 1,2루 2:0",1.14,1.932,0.727,8.90%,0.041
05월 31일, NC,1회말,신영우,3 고승민,4 (3-0),4구,"무사 1,3루 0:0",무사 만루 0:0,1.54,1.881,0.737,70.70%,0.036
03월 24일, SSG,6회초,엘리아스,2 고승민,1 (0-0),우익수 방면 1루타,1사 0:2,1사 1루 0:2,0.85,0.271,0.26,77.80%,0.036
06월 01일, NC,1회말,카스타노,3 고승민,4 (3-0),4구,1사 1루 0:0,"1사 1,2루 0:0",1.16,0.552,0.442,58.50%,0.035
04월 30일, 키움,9회말,주승우,6 고승민,1 (0-0),우익수 방면 2루타,"2사 1,2루 9:5",2사 2루 9:7,0.54,0.492,1.897,4.70%,0.033
05월 01일, 키움,7회말,김성민,8 고승민,2 (0-1),좌익수 방면 1루타,무사 5:1,무사 1루 5:1,0.69,0.549,0.421,10.00%,0.032
05월 24일, 삼성,7회말,임창민,2 고승민,6 (3-2),4구,1사 7:4,1사 1루 7:4,0.7,0.294,0.255,12.80%,0.032
05월 02일, 키움,8회말,김재웅,6 고승민,3 (1-1),중견수 희생플라이 아웃,무사 3루 5:5,1사 5:6,1.85,1.533,-0.251,85.50%,0.028
05월 25일, 삼성,7회말,김태훈,3 고승민,5 (0-2),우익수 방면 1루타,2사 6:5,2사 1루 6:5,0.94,0.118,0.123,30.40%,0.028
05월 01일, 키움,8회말,문성현,8 고승민,3 (0-2),좌익수 방면 1루타,2사 3루 6:2,2사 1루 6:3,0.49,0.426,0.801,5.50%,0.026
05월 19일, 두산,8회초,이병헌,3 고승민,1 (0-0),좌익수 방면 1루타,2사 3:3,2사 1루 3:3,0.98,0.118,0.121,55.60%,0.025
03월 24일, SSG,3회초,엘리아스,2 고승민,2 (0-1),우익수 방면 2루타,2사 0:0,2사 2루 0:0,0.46,0.104,0.276,51.80%,0.025
03월 24일, SSG,9회초,문승원,2 고승민,6 (2-2),우익수 방면 2루타,2사 만루 1:6,2사 2루 4:6,0.43,0.937,2.443,96.30%,0.025
03월 23일, SSG,1회초,김광현,2 고승민,5 (2-2),우익수 방면 1루타,1사 0:0,1사 1루 0:0,0.62,0.271,0.26,49.80%,0.024
05월 26일, 삼성,6회말,임창민,3 고승민,5 (2-2),좌익수 방면 1루타,"2사 1,2루 1:5","2사 1,2루 1:6",0.32,0.509,1,97.40%,0.023
05월 26일, 삼성,3회말,원태인,3 고승민,7 (3-2),4구,2사 1루 1:1,"2사 1,2루 1:1",0.92,0.242,0.266,54.80%,0.022
05월 16일, KT,8회초,김민,2 고승민,4 (2-1),유격수 땅볼실책 출루,1사 1루 2:0,"1사 1,2루 2:0",0.65,0.552,0.448,11.50%,0.018
05월 04일, 삼성,5회초,레예스,2 고승민,4 (2-1),중견수 방면 1루타,2사 1:2,2사 1루 1:2,0.57,0.112,0.118,67.80%,0.018
03월 27일, KIA,6회초,네일,2 고승민,1 (0-0),좌중간 홈런,1사 0:6,1사 1:6,0.15,0.273,1,96.50%,0.016
03월 27일, KIA,4회초,네일,2 고승민,5 (3-1),1루수 포구실책 출루,무사 0:6,무사 1루 0:6,0.34,0.531,0.415,93.80%,0.015
05월 16일, KT,3회초,쿠에바스,2 고승민,,1루주자 고승민 : 2루 도루,"1사 1,3루 2:0","1사 2,3루 2:0",1.46,1.262,0.34,21.70%,0.015
04월 30일, 키움,8회말,문성현,6 고승민,5 (3-1),좌익수 방면 1루타,무사 3루 9:3,무사 1루 9:4,0.34,1.517,0.453,3.60%,0.015
05월 22일, KIA,3회말,윤영철,3 고승민,4 (1-2),중견수 방면 1루타,2사 0:0,2사 1루 0:0,0.47,0.116,0.121,52.60%,0.014
03월 24일, SSG,8회초,노경은,2 고승민,1 (0-0),사구,1사 1루 0:5,"1사 1,2루 0:5",0.32,0.531,0.443,97.00%,0.013
05월 26일, 삼성,1회말,원태인,3 고승민,1 (0-0),좌익수 방면 1루타,2사 1:0,2사 1루 1:0,0.42,0.118,0.124,41.80%,0.013
05월 29일, 한화,1회초,황준서,3 고승민,5 (3-1),4구,2사 0:0,2사 1루 0:0,0.4,0.119,0.124,52.60%,0.012
05월 02일, 키움,5회말,김인범,6 고승민,2 (1-0),우익수 방면 1루타,2사 4:5,2사 1루 4:5,0.42,0.111,0.119,68.50%,0.012
04월 26일, NC,9회초,이용찬,2 고승민,7 (1-2),좌익수 방면 2루타,1사 0:4,1사 2루 0:4,0.17,0.275,0.493,98.40%,0.011
05월 26일, 삼성,1회말,원태인,3 고승민,,1루주자 고승민 : 폭투로 2루 진루,2사 1루 1:0,2사 2루 1:0,0.83,0.242,0.148,42.80%,0.01
03월 23일, SSG,1회초,김광현,2 고승민,7 (3-2),1루주자 고승민 : 2루 도루,1사 1루 0:0,2사 2루 0:0,0.79,0.221,0.159,51.60%,0.01
05월 22일, KIA,5회말,김도현,3 고승민,5 (3-1),4구,1사 3루 0:2,"1사 1,3루 0:2",0.97,1.018,0.235,85.90%,0.009
03월 27일, KIA,4회초,네일,2 고승민,,1루주자 고승민 : 2루 도루,무사 1루 0:6,무사 2루 0:6,0.62,0.946,0.31,93.20%,0.006
05월 09일, 한화,7회말,장지수,2 고승민,7 (3-2),4구,1사 5:10,1사 1루 5:10,0.04,0.282,0.264,98.60%,0.001
05월 09일, 한화,7회말,장지수,2 고승민,6 (2-2),1루주자 고승민 : 2루 도루,1사 1루 5:10,2사 2루 5:10,0.05,0.23,0.162,98.60%,0.001
05월 31일, NC,5회말,송명기,3 고승민,2 (1-0),우익수 방면 1루타,"1사 1,2루 1:11","1사 1,3루 1:12",0.02,0.994,1.275,99.90%,0.001
05월 31일, NC,3회말,최성영,3 고승민,4 (3-0),4구,2사 2루 1:9,"2사 1,2루 1:9",0.07,0.393,0.119,98.60%,0
05월 04일, 삼성,9회초,육선엽,2 고승민,4 (1-2),좌익수 방면 1루타,2사 1루 9:2,"2사 1,3루 9:2",0.01,0.23,0.343,0.10%,0
05월 26일, 삼성,8회말,홍원표,3 고승민,4 (3-0),4구,"무사 2,3루 1:7",무사 만루 1:7,0.01,2.292,0.297,99.90%,0
05월 09일, 한화,8회말,장지수,2 고승민,5 (3-1),4구,"무사 1,2루 5:14",무사 만루 5:14,0,1.666,0.81,100.00%,0
06월 02일, NC,8회말,전사민,3 고승민,5 (2-2),루킹 삼진,무사 3루 4:12,1사 3루 4:12,0,1.517,-0.482,100.00%,0
05월 31일, NC,7회말,임정호,3 고승민,2 (0-1),유격수 방면 1루타,2사 1:13,2사 1루 1:13,0,0.119,0.125,100.00%,0
03월 30일, NC,8회말,김재열,2 고승민,1 (0-0),투수 땅볼 아웃,1사 8:0,2사 8:0,0.02,0.276,-0.168,0.10%,-0.001
05월 17일, 두산,9회초,이교훈,3 고승민,1 (0-0),중견수 플라이 아웃,2사 1루 5:0,이닝종료 5:0,0.02,0.238,-0.238,0.80%,-0.001
05월 30일, 한화,7회초,박상원,3 고승민,3 (0-2),2루수 땅볼 아웃,무사 0:9,1사 0:9,0.03,0.567,-0.27,99.90%,-0.001
05월 23일, KIA,8회말,김민재,3 고승민,5 (1-2),루킹 삼진,"1사 1,2루 4:9","2사 1,2루 4:9",0.04,0.99,-0.484,99.50%,-0.001
05월 10일, LG,8회말,정우영,2 고승민,2 (0-1),2루수 땅볼 아웃,무사 9:1,1사 9:1,0.04,0.553,-0.269,0.10%,-0.001
03월 30일, NC,5회말,신민혁,2 고승민,4 (1-2),1루수 땅볼 아웃,2사 8:0,이닝종료 8:0,0.04,0.108,-0.108,0.70%,-0.001
05월 08일, 한화,7회말,김범수,2 고승민,5 (1-2),1루수 파울플라이 아웃,무사 0:5,1사 0:5,0.05,0.551,-0.268,98.50%,-0.001
05월 18일, 두산,9회초,이영하,3 고승민,4 (1-2),헛스윙 삼진,2사 3루 3:8,이닝종료 3:8,0.04,0.436,-0.436,100.00%,-0.002
05월 04일, 삼성,8회초,육선엽,2 고승민,5 (2-2),헛스윙 삼진,무사 1루 7:2,1사 1루 7:2,0.1,0.971,-0.425,1.70%,-0.002
05월 18일, 두산,7회초,김택연,3 고승민,5 (1-2),헛스윙 삼진,1사 3:8,2사 3:8,0.21,0.295,-0.177,98.40%,-0.005
05월 23일, KIA,7회말,이준영,3 고승민,4 (1-2),2루수 땅볼 아웃,무사 3:6,1사 3:6,0.21,0.56,-0.269,93.80%,-0.006
05월 31일, NC,2회말,최성영,3 고승민,5 (2-2),중견수 플라이 아웃,무사 1:6,1사 1:6,0.22,0.567,-0.27,91.60%,-0.006
03월 29일, NC,7회말,한재승,2 고승민,4 (0-2),우익수 플라이 아웃,1사 1:3,2사 1:3,0.31,0.275,-0.168,87.20%,-0.008
05월 16일, KT,5회초,쿠에바스,2 고승민,4 (1-2),2루수 땅볼 아웃,2사 2:0,이닝종료 2:0,0.34,0.116,-0.116,28.40%,-0.009
05월 24일, 삼성,1회말,레예스,2 고승민,5 (2-2),헛스윙 삼진,1사 5:0,2사 5:0,0.38,0.294,-0.176,11.10%,-0.01
05월 30일, 한화,1회초,김기중,3 고승민,4 (1-2),루킹 삼진,2사 0:0,이닝종료 0:0,0.4,0.119,-0.119,54.80%,-0.01
06월 02일, NC,1회말,신민혁,3 고승민,5 (1-2),우익수 플라이 아웃,2사 0:0,이닝종료 0:0,0.4,0.118,-0.118,50.00%,-0.01
05월 21일, KIA,1회말,네일,3 고승민,4 (2-1),유격수 땅볼 아웃,2사 1:0,이닝종료 1:0,0.42,0.118,-0.118,39.50%,-0.011
05월 25일, 삼성,3회말,이호성,3 고승민,2 (1-0),2루수 플라이 아웃,무사 0:3,1사 0:3,0.45,0.563,-0.269,83.20%,-0.011
05월 14일, KT,5회초,엄상백,2 고승민,5 (2-2),유격수 땅볼 아웃,2사 2:1,이닝종료 2:1,0.47,0.115,-0.115,41.20%,-0.012
06월 01일, NC,3회말,카스타노,3 고승민,2 (0-1),2루수 땅볼 아웃,2사 1:0,이닝종료 1:0,0.49,0.119,-0.119,37.50%,-0.013
05월 30일, 한화,4회초,김기중,3 고승민,6 (1-2),2루수 땅볼 아웃,2사 0:1,이닝종료 0:1,0.51,0.119,-0.119,68.80%,-0.013
06월 02일, NC,5회말,송명기,3 고승민,6 (3-2),중견수 플라이 아웃,2사 4:2,이닝종료 4:2,0.53,0.118,-0.118,21.70%,-0.014
05월 09일, 한화,5회말,김범수,2 고승민,6 (2-2),3루수 직선타 아웃,1사 2루 5:8,2사 2루 5:8,0.51,0.784,-0.393,88.10%,-0.014
03월 30일, NC,1회말,신민혁,2 고승민,9 (2-2),헛스윙 삼진,1사 3:0,2사 3:0,0.58,0.276,-0.168,22.70%,-0.014
05월 23일, KIA,5회말,곽도규,3 고승민,4 (1-2),루킹 삼진,무사 3:5,1사 3:5,0.57,0.56,-0.269,80.10%,-0.014
05월 08일, 한화,3회말,류현진,2 고승민,1 (0-0),좌익수 플라이 아웃,1사 0:1,2사 0:1,0.59,0.283,-0.171,63.50%,-0.015
03월 27일, KIA,7회초,장현식,2 고승민,6 (2-2),낫아웃 삼진,2사 2루 2:6,이닝종료 2:6,0.51,0.381,-0.381,97.20%,-0.015
03월 31일, NC,1회말,카스타노,2 고승민,3 (0-2),2루수 땅볼 아웃,1사 0:0,2사 0:0,0.62,0.275,-0.169,51.00%,-0.015
03월 29일, NC,1회말,김시훈,2 고승민,10 (3-2),1루수 땅볼 아웃,1사 0:0,2사 0:0,0.62,0.275,-0.168,51.00%,-0.015
05월 14일, KT,1회초,엄상백,2 고승민,3 (0-2),우익수 플라이 아웃,1사 0:0,2사 0:0,0.62,0.288,-0.173,53.80%,-0.016
05월 04일, 삼성,1회초,레예스,2 고승민,5 (2-2),우익수 플라이 아웃,1사 0:0,2사 0:0,0.62,0.283,-0.171,53.80%,-0.016
03월 27일, KIA,1회초,네일,2 고승민,5 (2-2),헛스윙 삼진,1사 0:0,2사 0:0,0.62,0.273,-0.168,53.80%,-0.016
03월 26일, KIA,1회초,양현종,2 고승민,4 (1-2),낫아웃 삼진,1사 0:0,2사 0:0,0.62,0.271,-0.167,53.80%,-0.016
03월 24일, SSG,1회초,엘리아스,2 고승민,4 (1-2),낫아웃 삼진,1사 0:0,2사 0:0,0.62,0.271,-0.167,53.80%,-0.016
05월 10일, LG,1회말,엔스,2 고승민,4 (1-2),2루수 땅볼 아웃,1사 2:0,2사 2:0,0.64,0.283,-0.171,30.90%,-0.016
05월 03일, 삼성,3회초,코너,2 고승민,3 (0-2),헛스윙 삼진,1사 1루 0:5,2사 1루 0:5,0.66,0.545,-0.315,92.40%,-0.016
05월 10일, LG,5회말,엔스,2 고승민,3 (1-1),2루수 땅볼 아웃,2사 2:1,이닝종료 2:1,0.64,0.113,-0.113,33.70%,-0.016
04월 02일, 한화,2회초,산체스,7 고승민,10 (3-2),1루수 땅볼 아웃,1사 0:0,2사 0:0,0.65,0.276,-0.168,54.00%,-0.016
05월 19일, 두산,6회초,브랜든,3 고승민,2 (1-0),투수 땅볼 아웃,2사 1:2,이닝종료 1:2,0.67,0.118,-0.118,74.30%,-0.017
05월 16일, KT,1회초,쿠에바스,2 고승민,1 (0-0),좌익수 플라이 아웃,무사 2루 0:0,1사 2루 0:0,1.44,0.981,-0.193,48.20%,-0.018
03월 26일, KIA,3회초,양현종,2 고승민,4 (2-1),3루수 땅볼 아웃,1사 0:0,2사 0:0,0.72,0.271,-0.167,54.30%,-0.018
05월 19일, 두산,4회초,브랜든,3 고승민,4 (1-2),헛스윙 삼진,1사 0:2,2사 0:2,0.72,0.293,-0.175,77.80%,-0.018
05월 26일, 삼성,5회말,원태인,3 고승민,7 (2-2),헛스윙 삼진,무사 1루 1:3,1사 1루 1:3,0.89,0.98,-0.431,81.60%,-0.021
05월 09일, 한화,2회말,페냐,2 고승민,2 (0-1),우익수 플라이 아웃,1사 2루 2:4,2사 3루 2:4,0.86,0.784,-0.353,74.30%,-0.021
05월 22일, KIA,7회말,이준영,3 고승민,5 (2-2),1루수 인필드플라이 아웃,"무사 1,2루 1:3","1사 1,2루 1:3",0.71,1.645,-0.651,90.50%,-0.022
05월 12일, LG,6회말,김유영,2 고승민,6 (3-2),포수 파울플라이 아웃,2사 1루 3:4,이닝종료 3:4,0.79,0.233,-0.233,69.60%,-0.022
03월 31일, NC,3회말,카스타노,2 고승민,5 (2-2),좌익수 플라이 아웃,2사 1루 3:0,이닝종료 3:0,0.78,0.223,-0.223,18.20%,-0.022
05월 29일, 한화,6회초,황준서,3 고승민,1 (0-0),좌익수 플라이 아웃,무사 0:3,1사 0:3,0.92,0.566,-0.268,89.00%,-0.024
03월 30일, NC,3회말,신민혁,2 고승민,4 (1-2),헛스윙 삼진,1사 1루 4:0,2사 1루 4:0,0.99,0.538,-0.311,13.70%,-0.024
05월 11일, LG,8회말,김유영,2 고승민,1 (0-0),우익수 방면 1루타,무사 1루 2:0,1사 3루 2:0,3.05,0.979,0.021,21.60%,-0.025
05월 29일, 한화,3회초,황준서,3 고승민,6 (3-2),우익수 플라이 아웃,2사 2루 0:3,이닝종료 0:3,0.96,0.39,-0.39,84.30%,-0.027
05월 28일, 한화,1회초,문동주,3 고승민,6 (2-2),헛스윙 삼진,1사 1루 0:0,2사 1루 0:0,1.15,0.551,-0.309,52.60%,-0.028
03월 29일, NC,3회말,김시훈,2 고승민,6 (3-2),2루수 땅볼 아웃,2사 1루 1:0,이닝종료 1:0,0.98,0.228,-0.228,37.50%,-0.028
05월 18일, 두산,5회초,곽빈,3 고승민,1 (0-0),중견수 플라이 아웃,1사 1루 2:5,2사 1루 2:5,1.19,0.549,-0.307,86.60%,-0.029
05월 14일, KT,4회초,엄상백,2 고승민,7 (1-2),중견수 플라이 아웃,무사 0:1,1사 0:1,1.14,0.556,-0.268,65.40%,-0.029
05월 22일, KIA,1회말,윤영철,3 고승민,5 (3-1),중견수 플라이 아웃,1사 2루 0:0,2사 3루 0:0,1.21,0.792,-0.36,53.60%,-0.03
06월 01일, NC,8회말,김영규,3 고승민,6 (3-2),중견수 플라이 아웃,2사 3:2,이닝종료 3:2,1.25,0.119,-0.119,16.20%,-0.032
04월 27일, NC,5회초,김시훈,7 고승민,5 (1-2),3루수 땅볼 아웃,무사 0:1,1사 0:1,1.27,0.541,-0.264,67.30%,-0.032
05월 11일, LG,1회말,손주영,2 고승민,2 (0-1),중견수 플라이 아웃,무사 1루 0:0,1사 1루 0:0,1.42,0.979,-0.433,55.00%,-0.033
05월 03일, 삼성,1회초,코너,2 고승민,3 (1-1),3루수 플라이 아웃,무사 1루 0:0,1사 1루 0:0,1.44,0.971,-0.425,49.80%,-0.033
03월 23일, SSG,3회초,김광현,2 고승민,5 (1-2),헛스윙 삼진,1사 1루 1:2,2사 1루 1:2,1.39,0.531,-0.31,64.40%,-0.033
05월 18일, 두산,3회초,곽빈,3 고승민,4 (2-1),중견수 희생플라이 아웃,"무사 2,3루 0:4",1사 2루 1:4,1.49,2.292,-0.503,78.30%,-0.034
05월 19일, 두산,1회초,브랜든,3 고승민,5 (2-2),중견수 플라이 아웃,1사 2루 0:0,2사 2루 0:0,1.21,0.8,-0.403,51.60%,-0.034
05월 17일, 두산,6회초,최준호,3 고승민,5 (3-1),좌익수 플라이 아웃,무사 0:0,1사 0:0,1.34,0.559,-0.268,53.40%,-0.034
04월 27일, NC,2회초,김시훈,7 고승민,4 (1-2),2루수 플라이 아웃,2사 2루 0:0,이닝종료 0:0,1.2,0.385,-0.385,55.10%,-0.034
05월 11일, LG,6회말,손주영,2 고승민,6 (2-2),헛스윙 삼진,무사 2:0,1사 2:0,1.38,0.554,-0.269,22.00%,-0.035
05월 23일, KIA,1회말,김사윤,3 고승민,5 (2-2),루킹 삼진,1사 2루 2:0,2사 2루 2:0,1.26,0.793,-0.401,33.10%,-0.035
05월 12일, LG,1회말,강효종,2 고승민,4 (1-2),중견수 플라이 아웃,무사 1루 1:0,1사 1루 1:0,1.53,0.975,-0.43,44.80%,-0.035
03월 26일, KIA,5회초,양현종,2 고승민,3 (1-1),선행주자아웃 출루,1사 1루 0:0,2사 1루 0:0,1.59,0.531,-0.31,53.50%,-0.038
05월 02일, 키움,4회말,김인범,6 고승민,3 (1-1),선행주자아웃 출루,"무사 1,2루 4:1","1사 1,3루 4:1",2.38,1.666,-0.4,28.20%,-0.038
04월 02일, 한화,7회초,주현상,7 고승민,3 (0-2),헛스윙 삼진,무사 0:0,1사 0:0,1.54,0.542,-0.266,53.90%,-0.039
03월 26일, KIA,7회초,최지민,2 고승민,6 (3-2),유격수 파울플라이 아웃,무사 1:1,1사 1:1,1.54,0.529,-0.258,53.90%,-0.039
05월 21일, KIA,3회말,네일,3 고승민,5 (2-2),중견수 플라이 아웃,2사 2루 1:0,이닝종료 1:0,1.39,0.397,-0.397,37.50%,-0.039
05월 21일, KIA,6회말,네일,3 고승민,3 (0-2),2루수 땅볼 아웃,무사 1:0,1사 1:0,1.57,0.562,-0.27,35.20%,-0.04
03월 29일, NC,6회말,이준호,2 고승민,5 (2-2),2루수 땅볼 아웃,무사 1:0,1사 1:0,1.57,0.535,-0.26,35.20%,-0.04
05월 12일, LG,8회말,김진성,2 고승민,3 (1-1),2루수 땅볼 아웃,2사 1루 6:4,이닝종료 6:4,1.5,0.233,-0.233,7.40%,-0.043
03월 23일, SSG,5회초,김광현,2 고승민,6 (2-2),헛스윙 삼진,무사 1루 2:4,1사 1루 2:4,1.93,0.947,-0.416,75.10%,-0.044
05월 17일, 두산,1회초,최준호,3 고승민,1 (0-0),유격수 병살타 아웃,1사 1루 0:0,이닝종료 0:0,1.15,0.55,-0.55,54.80%,-0.05
05월 12일, LG,2회말,이우찬,2 고승민,4 (0-2),좌익수 플라이 아웃,1사 만루 1:3,2사 만루 1:3,1.69,1.808,-0.868,76.50%,-0.05
05월 19일, 두산,8회초,이병헌,3 고승민,1 (0-1),1루주자 고승민 : 2루도루실패,2사 1루 3:3,이닝종료 3:3,1.8,0.239,-0.239,60.70%,-0.051
05월 01일, 키움,4회말,이종민,8 고승민,3 (1-1),3루수 땅볼 아웃,"2사 1,2루 0:0",이닝종료 0:0,2.02,0.492,-0.492,50.00%,-0.052
05월 18일, 두산,1회초,곽빈,3 고승민,3 (0-2),헛스윙 삼진,"무사 1,2루 0:0","1사 1,2루 0:0",1.87,1.643,-0.659,46.20%,-0.052
05월 14일, KT,8회초,김민,2 고승민,4 (2-1),좌익수 플라이 아웃,무사 3:4,1사 3:4,2.16,0.556,-0.268,80.30%,-0.055
05월 28일, 한화,5회초,문동주,3 고승민,1 (0-0),2루수 병살타 아웃,1사 1루 3:2,이닝종료 3:2,1.25,0.551,-0.551,41.20%,-0.055
03월 23일, SSG,8회초,노경은,2 고승민,8 (3-2),헛스윙 삼진,1사 2루 3:5,2사 2루 3:5,2.01,0.768,-0.388,89.80%,-0.056
05월 24일, 삼성,5회말,레예스,2 고승민,6 (3-2),낫아웃 삼진,무사 2루 5:3,1사 2루 5:3,1.82,1.258,-0.467,30.80%,-0.059
05월 03일, 삼성,9회초,김재윤,2 고승민,8 (2-2),유격수 파울플라이 아웃,무사 6:6,1사 6:6,2.32,0.55,-0.267,55.90%,-0.059
04월 02일, 한화,4회초,산체스,7 고승민,5 (2-2),헛스윙 삼진,"2사 2,3루 0:0",이닝종료 0:0,2.44,0.618,-0.618,56.00%,-0.072
05월 01일, 키움,2회말,이종민,8 고승민,4 (1-2),1루수 땅볼 출루,1사 3루 0:0,2사 1루 0:0,1.45,0.98,-0.753,52.40%,-0.076
03월 26일, KIA,9회초,정해영,2 고승민,3 (0-2),헛스윙 삼진,2사 1루 1:2,이닝종료 1:2,2.8,0.221,-0.221,100.00%,-0.079
05월 12일, LG,4회말,박명근,2 고승민,4 (1-2),2루수 땅볼 출루,1사 3루 3:3,2사 1루 3:3,1.73,1.004,-0.771,52.80%,-0.092
05월 11일, LG,3회말,손주영,2 고승민,2 (0-1),2루수 병살타 아웃,"무사 1,2루 0:0",2사 3루 0:0,2.03,1.67,-1.234,54.20%,-0.112
